Transcript file of tralics 2.15.0 for file spec/fixtures/figures.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/03/26 12:42:10
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file spec/fixtures/figures.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
Input path (spec/fixtures:)
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
No \documentclass in source file
Using some default type
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 8 lines
Starting translation
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
Bib stats: seen 0 entries.
Math stats: formulas 0, kernels 0, trivial 0, \mbox 0, large 0, small 0.
Buffer realloc 1, string 1336, size 12178, merge 0
Macros created 174, deleted 6; hash size 2363; foonotes 0.
Save stack +23 -23.
Attribute list search 1526(1505) found 1078 in 1130 elements (1120 at boot).
Number of ref 1, of used labels 1, of defined labels 1, of ext. ref. 0.
++ file images/figures/editor_shell.ps does not exist.
++ file images/figures/editor_shell.eps does not exist.
++ file images/figures/editor_shell.epsi does not exist.
++ file images/figures/editor_shell.epsf does not exist.
++ file images/figures/editor_shell.pdf does not exist.
++ file images/figures/editor_shell.png does not exist.
++ file images/figures/editor_shell.gif does not exist.
There were 1 images.
Following images not defined: images/figures/editor_shell.
Output written on spec/fixtures/figures.xml (392 bytes).
No error found.
(For more information, see transcript file spec/fixtures/figures.log)
